date,cost
2018-01-01,35
2018-01-02,59
2018-01-03,57
2018-01-04,33
2018-01-05,43
2018-01-06,49
2018-01-07,26
2018-01-08,46
2018-01-09,11
2018-01-10,37
2018-01-11,39
2018-01-12,60
2018-01-13,48
2018-01-14,35
2018-01-15,45
2018-01-16,25
2018-01-17,52
2018-01-18,17
2018-01-19,55
2018-01-20,21
2018-01-21,12
2018-01-22,27
2018-01-23,16
2018-01-24,29
2018-01-25,10
2018-01-26,55
2018-01-27,17
2018-01-28,52
2018-01-29,44
2018-01-30,17
2018-01-31,45
2018-02-01,29
2018-02-02,17
2018-02-03,31
2018-02-04,11
2018-02-05,47
2018-02-06,39
2018-02-07,10
2018-02-08,41
2018-02-09,38
2018-02-10,23
2018-02-11,59
2018-02-12,13
2018-02-13,23
2018-02-14,25
2018-02-15,23
2018-02-16,54
2018-02-17,28
2018-02-18,46
2018-02-19,33
2018-02-20,30
2018-02-21,59
2018-02-22,52
2018-02-23,26
2018-02-24,50
2018-02-25,50
2018-02-26,40
2018-02-27,17
2018-02-28,30
2018-03-01,39
2018-03-02,19
2018-03-03,41
2018-03-04,36
2018-03-05,12
2018-03-06,34
2018-03-07,51
2018-03-08,43
2018-03-09,60
2018-03-10,17
2018-03-11,23
2018-03-12,10
2018-03-13,43
2018-03-14,60
2018-03-15,25
2018-03-16,14
2018-03-17,23
2018-03-18,28
2018-03-19,45
2018-03-20,10
2018-03-21,24
2018-03-22,36
2018-03-23,33
2018-03-24,26
2018-03-25,15
2018-03-26,29
2018-03-27,51
2018-03-28,11
2018-03-29,14
2018-03-30,44
2018-03-31,40
2018-04-01,22
2018-04-02,56
2018-04-03,13
2018-04-04,37
2018-04-05,29
2018-04-06,25
2018-04-07,52
2018-04-08,38
2018-04-09,60
2018-04-10,55
2018-04-11,40
2018-04-12,54
2018-04-13,10
2018-04-14,18
2018-04-15,32
2018-04-16,14
2018-04-17,57
2018-04-18,54
2018-04-19,29
2018-04-20,56
2018-04-21,33
2018-04-22,56
2018-04-23,48
2018-04-24,58
2018-04-25,56
2018-04-26,17
2018-04-27,23
2018-04-28,53
2018-04-29,47
2018-04-30,36
2018-05-01,22
2018-05-02,10
2018-05-03,24
2018-05-04,43
2018-05-05,31
2018-05-06,30
2018-05-07,53
2018-05-08,10
2018-05-09,35
2018-05-10,26
2018-05-11,52
2018-05-12,21
2018-05-13,10
2018-05-14,40
2018-05-15,33
2018-05-16,45
2018-05-17,41
2018-05-18,23
2018-05-19,56
2018-05-20,49
2018-05-21,32
2018-05-22,37
2018-05-23,15
2018-05-24,24
2018-05-25,40
2018-05-26,23
2018-05-27,41
2018-05-28,50
2018-05-29,21
2018-05-30,32
2018-05-31,16
2018-06-01,12
2018-06-02,24
2018-06-03,24
2018-06-04,32
2018-06-05,26
2018-06-06,44
2018-06-07,24
2018-06-08,30
2018-06-09,19
2018-06-10,52
2018-06-11,47
2018-06-12,30
2018-06-13,59
2018-06-14,13
2018-06-15,18
2018-06-16,23
2018-06-17,10
2018-06-18,52
2018-06-19,23
2018-06-20,60
2018-06-21,35
2018-06-22,29
2018-06-23,18
2018-06-24,33
2018-06-25,40
2018-06-26,16
2018-06-27,37
2018-06-28,45
2018-06-29,16
2018-06-30,52
2018-07-01,52
2018-07-02,19
2018-07-03,37
2018-07-04,56
2018-07-05,33
2018-07-06,51
2018-07-07,46
2018-07-08,46
2018-07-09,19
2018-07-10,11
2018-07-11,41
2018-07-12,16
2018-07-13,25
2018-07-14,47
2018-07-15,37
2018-07-16,54
2018-07-17,22
2018-07-18,17
2018-07-19,58
2018-07-20,44
2018-07-21,15
2018-07-22,53
2018-07-23,50
2018-07-24,26
2018-07-25,45
2018-07-26,27
2018-07-27,22
2018-07-28,30
2018-07-29,52
2018-07-30,53
2018-07-31,52
2018-08-01,27
2018-08-02,47
2018-08-03,21
2018-08-04,41
2018-08-05,24
2018-08-06,55
2018-08-07,40
2018-08-08,44
2018-08-09,38
2018-08-10,47
2018-08-11,33
2018-08-12,48
2018-08-13,43
2018-08-14,45
2018-08-15,12
2018-08-16,29
2018-08-17,55
